seg_id,env,gesture_name,label,split
base_1-1_seg000,base,1,0,train
base_1-1_seg001,base,1,0,test
base_1-1_seg002,base,1,0,test
base_1-1_seg003,base,1,0,train
base_1-1_seg004,base,1,0,train
base_1-1_seg005,base,1,0,train
base_1-1_seg006,base,1,0,train
base_1-1_seg007,base,1,0,train
base_1-1_seg008,base,1,0,train
base_1-1_seg010,base,1,0,train
base_1-1_seg011,base,1,0,train
base_1-1_seg012,base,1,0,train
base_1-1_seg013,base,1,0,train
base_1-1_seg014,base,1,0,train
base_1-1_seg015,base,1,0,test
base_1-1_seg016,base,1,0,train
base_1-1_seg017,base,1,0,train
base_1-1_seg018,base,1,0,train
base_1-1_seg019,base,1,0,train
base_1-1_seg020,base,1,0,train
base_1-1_seg021,base,1,0,test
base_1-1_seg022,base,1,0,test
base_1-1_seg023,base,1,0,train
base_1-2_seg000,base,1,0,test
base_1-2_seg002,base,1,0,train
base_1-2_seg003,base,1,0,train
base_1-2_seg004,base,1,0,train
base_1-2_seg005,base,1,0,train
base_1-2_seg006,base,1,0,train
base_1-2_seg007,base,1,0,test
base_1-2_seg008,base,1,0,train
base_1-2_seg009,base,1,0,train
base_1-2_seg010,base,1,0,train
base_1-2_seg011,base,1,0,train
base_1-2_seg012,base,1,0,train
base_1-3_seg000,base,1,0,train
base_1-3_seg001,base,1,0,train
base_1-3_seg002,base,1,0,test
base_1-3_seg003,base,1,0,train
base_1-3_seg004,base,1,0,train
base_1-3_seg005,base,1,0,train
base_1-3_seg006,base,1,0,train
base_1-3_seg007,base,1,0,train
base_1-3_seg008,base,1,0,train
base_1-3_seg009,base,1,0,train
base_1-3_seg010,base,1,0,train
base_1-3_seg011,base,1,0,train
base_1-3_seg012,base,1,0,train
base_1-3_seg013,base,1,0,train
base_1-3_seg014,base,1,0,train
base_1-3_seg015,base,1,0,train
base_1-3_seg016,base,1,0,train
base_1-3_seg018,base,1,0,test
base_1-3_seg019,base,1,0,train
base_1-3_seg020,base,1,0,train
base_1-3_seg021,base,1,0,train
base_1-3_seg022,base,1,0,train
base_1-3_seg023,base,1,0,train
base_1-3_seg024,base,1,0,train
base_1-3_seg025,base,1,0,train
base_1-3_seg026,base,1,0,test
base_1-3_seg027,base,1,0,train
base_1-3_seg028,base,1,0,train
base_1-3_seg029,base,1,0,test
base_1-3_seg030,base,1,0,train
base_1-3_seg031,base,1,0,train
base_1-3_seg032,base,1,0,train
base_1-3_seg033,base,1,0,train
base_1-3_seg034,base,1,0,train
base_1-3_seg035,base,1,0,train
base_1-3_seg036,base,1,0,train
base_1-3_seg037,base,1,0,test
base_1-3_seg038,base,1,0,train
base_1-3_seg039,base,1,0,train
base_1-3_seg040,base,1,0,test
base_1-3_seg041,base,1,0,train
base_1-3_seg042,base,1,0,train
base_1-3_seg043,base,1,0,train
base_1-3_seg047,base,1,0,train
base_1-3_seg048,base,1,0,train
base_1-3_seg049,base,1,0,train
base_1-3_seg050,base,1,0,train
base_1-3_seg051,base,1,0,test
base_1-3_seg052,base,1,0,train
base_1-3_seg053,base,1,0,train
